ID_Inmueble,Renta_Mensual_USD,Estado_Contrato
PE-0001,12508.5,Vigente
PE-0002,5650.35,Vigente
PE-0003,9794.44,Vigente
PE-0004,11318.4,Vigente
PE-0005,17781.5,Vigente
PE-0006,25041.91,Vigente
PE-0007,10357.46,Vigente
PE-0008,13243.85,Vigente
PE-0009,21515.33,Vigente
PE-0010,13048.94,Vigente
PE-0011,8880.37,Vigente
PE-0012,1709.72,Vigente
PE-0013,0.0,Vacante
PE-0014,8083.83,Vigente
PE-0015,28005.59,Vigente
PE-0016,14978.54,Vigente
PE-0017,2874.44,Vigente
PE-0018,4898.85,Vigente
PE-0019,17800.41,Vigente
PE-0020,7833.42,Vigente
PE-0021,12520.72,Vigente
PE-0022,0.0,Vacante
PE-0023,5010.54,Vigente
PE-0024,3324.94,Vigente
PE-0025,0.0,Vacante
PE-0026,19692.72,Vigente
PE-0027,12650.26,Vigente
PE-0028,23169.82,Vigente
PE-0029,21979.81,Vigente
PE-0030,8802.7,Vigente
PE-0031,9765.86,Vigente
PE-0032,8120.09,Vigente
PE-0033,23195.65,Vigente
PE-0034,28474.47,Vigente
PE-0035,19334.36,Vigente
PE-0036,28733.25,Vigente
PE-0037,21872.39,Vigente
PE-0038,4431.5,Vigente
PE-0039,4273.5,Vigente
PE-0040,3506.33,Vigente
PE-0041,9508.49,Vigente
PE-0042,5797.84,Vigente
PE-0043,21150.15,Vigente
PE-0044,18671.74,Vigente
PE-0045,0.0,Vacante
PE-0046,14377.23,Vigente
PE-0047,6931.62,Vigente
PE-0048,4961.61,Vigente
PE-0049,11661.64,Vigente
PE-0050,11332.78,Vigente
PE-0051,13538.96,Vigente
PE-0052,0.0,Vacante
PE-0053,24355.36,Vigente
PE-0054,10381.4,Vigente
PE-0055,19605.94,Vigente
PE-0056,13003.28,Vigente
PE-0057,23954.23,Vigente
PE-0058,3686.29,Vigente
PE-0059,24706.32,Vigente
PE-0060,4368.76,Vigente
PE-0061,3776.7,Vigente
PE-0062,16924.71,Vigente
PE-0063,6607.76,Vigente
PE-0064,11612.95,Vigente
PE-0065,9332.53,Vigente
PE-0066,9800.18,Vigente
PE-0067,34517.79,Vigente
PE-0068,7474.18,Vigente
PE-0069,3839.71,Vigente
PE-0070,6270.04,Vigente
PE-0071,18433.71,Vigente
PE-0072,0.0,Vacante
PE-0073,954.12,Vigente
PE-0074,13313.46,Vigente
PE-0075,2122.92,Vigente
PE-0076,15916.91,Vigente
PE-0077,6272.78,Vigente
PE-0078,6604.11,Vigente
PE-0079,12212.66,Vigente
PE-0080,7442.67,Vigente
PE-0081,3717.39,Vigente
PE-0082,6581.46,Vigente
PE-0083,2331.91,Vigente
PE-0084,13425.22,Vigente
PE-0085,1304.53,Vigente
PE-0086,3862.9,Vigente
PE-0087,12426.41,Vigente
PE-0088,25830.21,Vigente
PE-0089,7086.44,Vigente
PE-0090,29070.7,Vigente
