ID_Inmueble,Descripcion_Legal,Valor_Tasacion_USD
PE-0001,Partida Nro 356787 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 613 m2. Otros detalles: Ninguno.,826945.73
PE-0002,Partida Nro 719176 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 228 m2. Otros detalles: Ninguno.,264142.72
PE-0003,Partida Nro 343962 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 497 m2. Otros detalles: Ninguno.,692970.36
PE-0004,Partida Nro 850800 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 457 m2. Otros detalles: Ninguno.,757207.39
PE-0005,Partida Nro 717889 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 969 m2. Otros detalles: Ninguno.,1094731.61
PE-0006,Partida Nro 543143 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 1479 m2. Otros detalles: Ninguno.,1670913.43
PE-0007,Inmueble tipo LOCAL COMERCIAL - Locación: Miraflores - 739m2 - Ref: Cerca a avenida.,1236911.48
PE-0008,Partida Nro 733052 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 754 m2. Otros detalles: Ninguno.,1078393.74
PE-0009,Partida Nro 230889 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 1148 m2. Otros detalles: Ninguno.,1215913.02
PE-0010,Partida Nro 407419 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1180 m2. Otros detalles: Ninguno.,1608066.26
PE-0011,Inmueble tipo TERRENO - Locación: Cercado de Lima - 443m2 - Ref: Cerca a avenida.,470011.79
PE-0012,Partida Nro 996865 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 213 m2. Otros detalles: Ninguno.,225839.87
PE-0013,Partida Nro 575435 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 619 m2. Otros detalles: Ninguno.,787732.39
PE-0014,Partida Nro 472528 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 808 m2. Otros detalles: Ninguno.,505820.87
PE-0015,Partida Nro 765822 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 1297 m2. Otros detalles: Ninguno.,885234.47
PE-0016,Partida Nro 497887 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 996 m2. Otros detalles: Ninguno.,
PE-0017,Partida Nro 340174 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 164 m2. Otros detalles: Ninguno.,146968.71
PE-0018,Partida Nro 169403 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 598 m2. Otros detalles: Ninguno.,773975.97
PE-0019,Partida Nro 623481 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 1392 m2. Otros detalles: Ninguno.,1291209.15
PE-0020,Partida Nro 246413 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 592 m2. Otros detalles: Ninguno.,459574.86
PE-0021,Partida Nro 711878 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 927 m2. Otros detalles: Ninguno.,1519996.92
PE-0022,Inmueble tipo LOCAL COMERCIAL - Locación: Miraflores - 1093m2 - Ref: Cerca a avenida.,
PE-0023,Partida Nro 757924 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 363 m2. Otros detalles: Ninguno.,442953.82
PE-0024,Partida Nro 503457 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 180 m2. Otros detalles: Ninguno.,139063.6
PE-0025,Partida Nro 680099 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 564 m2. Otros detalles: Ninguno.,584690.44
PE-0026,Partida Nro 663054 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 1446 m2. Otros detalles: Ninguno.,1783318.22
