ID_Gasto,ID_Inmueble,Fecha_Gasto,Tipo_Gasto,Monto_USD
G-82641,PE-0054,2024-08-23,Predial,1595.26
G-29340,PE-0202,2024-09-02,Mantenimiento Preventivo,1644.8
G-27038,PE-0139,2023-09-14,Predial,626.82
G-27275,PE-0004,2024-01-02,Predial,308.86
G-44782,PE-0014,2023-05-10,Seguros,1218.82
G-72422,PE-0115,2024-01-06,Mantenimiento Preventivo,1099.56
G-90623,PE-0012,2024-11-05,Arbitrios,958.81
G-17972,PE-0123,2024-02-16,Seguros,970.28
G-68138,PE-0019,2023-03-24,Arbitrios,1403.59
G-46046,PE-0160,2024-10-10,Arbitrios,1255.77
G-48652,PE-0117,2024-06-01,Seguros,823.72
G-95814,PE-0167,2024-07-18,Predial,288.44
G-64239,PE-0087,2024-04-09,Seguros,917.13
G-65936,PE-0081,2024-11-12,Arbitrios,890.38
G-72163,PE-0018,2023-04-04,Mantenimiento Preventivo,811.17
G-58843,PE-0208,2023-05-14,Mantenimiento Preventivo,277.14
G-53207,PE-0172,2023-05-06,Seguros,1214.28
G-65435,PE-0223,2023-02-22,Arbitrios,771.84
G-85748,PE-0130,2023-08-06,Predial,1240.78
G-24184,PE-0090,2024-07-23,Arbitrios,1347.8
G-39643,PE-0207,2024-03-15,Mantenimiento Preventivo,318.28
G-45054,PE-0008,2023-07-04,Arbitrios,1257.09
G-54541,PE-0090,2023-01-07,Predial,1435.13
G-62531,PE-0018,2023-05-26,Mantenimiento Preventivo,1752.74
G-59308,PE-0108,2024-04-09,Arbitrios,274.34
G-52517,PE-0199,2024-08-04,Mantenimiento Preventivo,399.08
G-90981,PE-0013,2024-11-21,Mantenimiento Preventivo,1778.35
G-73656,PE-0156,2024-03-28,Seguros,617.0
G-24918,PE-0089,2024-03-16,Mantenimiento Preventivo,619.02
G-73783,PE-0135,2024-11-14,Arbitrios,638.17
G-88554,PE-0015,2023-01-08,Predial,186.29
G-27987,PE-0196,2023-09-19,Arbitrios,672.7
G-33028,PE-0034,2024-01-25,Predial,12638.424273127968
